               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.7604,              3.0414,              1.8651,             0.46991,             0.25765,              0.2137,             0.10315,              1.8226,              2.4245,              2.1602,            0.070079,           0.0033245,           0.0033245
                   1,              1.7085,              2.5002,              1.8023,             0.39866,             0.22298,             0.15928,            0.065368,              2.0152,                2.74,              2.3515,            0.040057,           0.0066359,           0.0066359
                   2,              1.8542,              2.6851,              1.9422,             0.26526,            0.074658,             0.02945,           0.0092035,              2.4652,              3.9701,              3.0631,            0.010013,           0.0099253,           0.0099253
                   3,               1.966,              2.8736,                2.06,              0.3502,             0.18922,             0.11052,            0.044126,              2.1609,              2.9733,              2.5121,            0.009901,            0.009901,            0.009901
                   4,               1.913,              2.8504,              2.0244,             0.36528,             0.20712,             0.11777,            0.050002,              2.1258,              2.8592,              2.4512,            0.009901,            0.009901,            0.009901
                   5,              1.8578,              2.7462,              1.9829,             0.43413,             0.23495,             0.17095,            0.076395,              2.0625,              2.6332,              2.3928,            0.009868,            0.009868,            0.009868
                   6,              1.8214,              2.6796,              1.9614,             0.45199,             0.24797,             0.19639,            0.082937,              2.0163,              2.5808,              2.3151,            0.009835,            0.009835,            0.009835
                   7,              1.7947,              2.6502,              1.9309,             0.44311,             0.24557,             0.18871,             0.08799,              1.9202,              2.5261,              2.2493,            0.009802,            0.009802,            0.009802
                   8,              1.7831,               2.585,              1.9187,             0.46732,             0.26445,             0.20977,               0.103,              1.9361,              2.4916,              2.2871,            0.009769,            0.009769,            0.009769
                   9,              1.7519,              2.5596,              1.8984,             0.49737,             0.30266,             0.27202,             0.13704,               1.855,              2.3492,              2.1718,            0.009736,            0.009736,            0.009736
                  10,              1.7285,              2.5116,              1.8716,              0.3669,             0.30763,             0.25018,               0.121,              1.8752,              2.3217,               2.207,            0.009703,            0.009703,            0.009703
                  11,              1.7093,              2.4833,              1.8608,             0.52574,              0.3497,             0.30085,             0.15642,              1.8074,              2.2193,              2.1268,             0.00967,             0.00967,             0.00967
                  12,              1.6952,              2.4333,              1.8283,             0.40204,             0.34222,             0.31404,             0.15834,              1.7939,              2.1501,              2.1198,            0.009637,            0.009637,            0.009637
                  13,              1.6849,              2.4013,              1.8305,             0.35552,             0.32634,             0.31213,             0.16257,              1.7397,              2.1641,               2.047,            0.009604,            0.009604,            0.009604
                  14,              1.6724,              2.3827,              1.8193,             0.37974,             0.33564,             0.30614,             0.15729,              1.8235,              2.2689,              2.1542,            0.009571,            0.009571,            0.009571
                  15,              1.6665,              2.3685,              1.8203,             0.56373,             0.37556,             0.35187,             0.18237,              1.7449,              2.0615,              2.0449,            0.009538,            0.009538,            0.009538
                  16,              1.6438,              2.3344,               1.816,             0.42541,              0.3381,             0.28921,             0.15077,              1.7405,              2.2305,              2.0823,            0.009505,            0.009505,            0.009505
                  17,              1.6304,              2.3199,               1.802,             0.36169,             0.35422,             0.31378,             0.15967,              1.7019,              2.0968,              2.0407,            0.009472,            0.009472,            0.009472
                  18,              1.6278,              2.2718,              1.7828,              0.3323,             0.29283,             0.23735,             0.11677,              1.8486,              2.3597,               2.181,            0.009439,            0.009439,            0.009439
                  19,              1.6115,              2.2616,              1.7903,             0.44099,             0.39594,             0.36045,             0.19249,              1.6632,              1.9697,              1.9942,            0.009406,            0.009406,            0.009406
                  20,              1.6093,              2.2734,              1.7835,              0.4017,             0.40657,              0.3731,             0.20107,              1.6738,              1.9715,              2.0177,            0.009373,            0.009373,            0.009373
                  21,              1.5854,              2.2003,              1.7564,             0.44305,             0.41271,             0.39801,             0.22489,              1.6541,              1.9446,              1.9643,             0.00934,             0.00934,             0.00934
                  22,              1.6032,              2.2107,              1.7644,             0.40078,               0.392,             0.35676,              0.1902,              1.6603,              1.9699,              1.9925,            0.009307,            0.009307,            0.009307
                  23,               1.575,               2.182,              1.7514,              0.4254,             0.43281,             0.39743,             0.21506,              1.6054,              1.8597,              1.9357,            0.009274,            0.009274,            0.009274
                  24,               1.572,              2.1785,              1.7507,             0.48182,             0.45468,             0.42202,             0.22615,              1.6054,              1.8194,              1.9182,            0.009241,            0.009241,            0.009241
                  25,              1.5668,              2.1476,              1.7402,             0.48942,             0.43419,             0.41665,             0.23494,              1.6099,              1.8776,              1.9218,            0.009208,            0.009208,            0.009208
                  26,              1.5537,              2.1187,              1.7209,             0.41734,             0.43814,             0.40023,             0.22769,              1.5978,               1.898,              1.9204,            0.009175,            0.009175,            0.009175
                  27,              1.5646,              2.1306,              1.7327,             0.45801,             0.45888,             0.42194,             0.23217,              1.5733,              1.8087,              1.9011,            0.009142,            0.009142,            0.009142
                  28,              1.5597,              2.1194,              1.7287,             0.50569,             0.45905,             0.45515,             0.25875,              1.5575,              1.7448,              1.8723,            0.009109,            0.009109,            0.009109
                  29,              1.5436,              2.0931,              1.7144,             0.50127,             0.44106,              0.4464,             0.24756,              1.5906,              1.7964,              1.9006,            0.009076,            0.009076,            0.009076
                  30,              1.5307,              2.0753,              1.7001,             0.50082,             0.46787,             0.44562,             0.24874,              1.5658,              1.7818,              1.8875,            0.009043,            0.009043,            0.009043
                  31,              1.5416,              2.0745,              1.7208,             0.54397,             0.43562,             0.44624,             0.24752,               1.602,              1.7962,              1.9263,             0.00901,             0.00901,             0.00901
                  32,              1.5261,              2.0495,              1.7037,             0.49755,             0.47768,             0.47533,             0.27993,              1.4931,               1.665,               1.825,            0.008977,            0.008977,            0.008977
                  33,              1.5309,              2.0426,              1.6964,             0.62418,             0.45268,             0.46958,             0.27248,              1.5099,               1.705,              1.8388,            0.008944,            0.008944,            0.008944
                  34,              1.5127,              2.0394,              1.6935,             0.54205,             0.50393,             0.50311,              0.2812,              1.5334,              1.6457,              1.8546,            0.008911,            0.008911,            0.008911
                  35,              1.4941,              2.0212,              1.6913,             0.53956,             0.49079,             0.50442,              0.2989,              1.4992,               1.649,              1.8254,            0.008878,            0.008878,            0.008878
                  36,              1.5053,              1.9905,              1.6805,             0.51714,             0.48668,             0.48903,              0.2881,              1.4911,              1.6311,              1.8063,            0.008845,            0.008845,            0.008845
                  37,              1.4972,              1.9722,              1.6671,             0.52911,              0.5103,             0.51382,             0.30051,              1.4759,              1.5813,              1.8005,            0.008812,            0.008812,            0.008812
                  38,              1.4874,              1.9574,              1.6618,             0.50647,             0.53832,              0.5179,             0.30629,              1.5053,              1.5885,              1.8133,            0.008779,            0.008779,            0.008779
                  39,              1.4919,              1.9531,              1.6616,             0.52885,             0.51792,              0.5151,             0.29984,              1.4768,              1.5686,              1.8017,            0.008746,            0.008746,            0.008746
                  40,               1.478,              1.9267,              1.6616,             0.57899,              0.5157,             0.52999,             0.31488,              1.4615,              1.5781,               1.788,            0.008713,            0.008713,            0.008713
                  41,              1.4594,              1.9089,              1.6475,             0.53152,             0.51994,             0.51042,             0.30179,                1.47,              1.5943,               1.797,             0.00868,             0.00868,             0.00868
                  42,              1.4606,              1.9177,              1.6474,             0.59495,             0.52494,             0.54207,             0.32379,              1.4623,              1.5646,              1.7891,            0.008647,            0.008647,            0.008647
                  43,              1.4559,              1.8954,              1.6497,             0.57994,             0.52279,             0.54589,             0.32628,              1.4317,               1.524,              1.7548,            0.008614,            0.008614,            0.008614
                  44,              1.4586,              1.8897,              1.6497,             0.60591,             0.55631,              0.5644,             0.34262,              1.4316,              1.4823,               1.737,            0.008581,            0.008581,            0.008581
                  45,               1.454,              1.8733,              1.6332,             0.59777,             0.54753,             0.56878,             0.33821,              1.4214,              1.4792,              1.7463,            0.008548,            0.008548,            0.008548
                  46,              1.4355,              1.8372,              1.6178,             0.56902,             0.56405,             0.57335,             0.34801,              1.4253,              1.4548,              1.7413,            0.008515,            0.008515,            0.008515
                  47,              1.4359,              1.8391,              1.6175,             0.60118,             0.54585,             0.57989,             0.35577,              1.3953,              1.4308,              1.7213,            0.008482,            0.008482,            0.008482
                  48,              1.4282,              1.8147,              1.6118,             0.60412,             0.57256,             0.59919,              0.3656,               1.388,              1.4341,              1.7091,            0.008449,            0.008449,            0.008449
                  49,              1.4343,              1.8092,              1.6082,             0.57774,             0.55977,             0.58757,             0.36722,              1.3821,              1.4172,              1.7181,            0.008416,            0.008416,            0.008416
                  50,              1.4146,              1.8083,              1.5989,             0.61264,             0.57575,             0.60453,             0.38103,              1.3768,              1.3851,              1.7007,            0.008383,            0.008383,            0.008383
                  51,              1.4146,                1.79,              1.5988,             0.63153,             0.60201,             0.61544,             0.38442,              1.3684,              1.4086,              1.6949,             0.00835,             0.00835,             0.00835
                  52,              1.4096,              1.7939,              1.5943,             0.60693,             0.57902,              0.6093,              0.3824,              1.3801,              1.3757,              1.6897,            0.008317,            0.008317,            0.008317
                  53,              1.4032,              1.7787,              1.5918,             0.62844,             0.59911,             0.61584,             0.38797,               1.354,              1.3707,              1.6923,            0.008284,            0.008284,            0.008284
                  54,              1.4039,              1.7866,              1.5919,             0.64278,             0.61174,             0.62913,              0.4016,              1.3508,              1.3474,              1.6837,            0.008251,            0.008251,            0.008251
                  55,              1.3998,              1.7351,              1.5853,             0.60301,             0.59216,             0.60962,             0.37905,              1.3669,              1.3553,              1.6868,            0.008218,            0.008218,            0.008218
                  56,              1.3816,              1.7369,               1.586,              0.6562,             0.60941,             0.63949,             0.40671,              1.3329,              1.3142,              1.6687,            0.008185,            0.008185,            0.008185
                  57,              1.3881,              1.7299,              1.5763,             0.66337,             0.62455,             0.64168,             0.41038,               1.328,               1.304,              1.6489,            0.008152,            0.008152,            0.008152
                  58,              1.3764,              1.7182,              1.5716,             0.67525,             0.61833,             0.64785,             0.41706,              1.3152,              1.2902,              1.6576,            0.008119,            0.008119,            0.008119
                  59,              1.3698,              1.7073,              1.5683,             0.69015,             0.61797,             0.65686,             0.42573,              1.3077,              1.3075,              1.6436,            0.008086,            0.008086,            0.008086
                  60,              1.3786,              1.7004,              1.5746,             0.66984,             0.61931,             0.66285,             0.43189,               1.291,              1.2501,              1.6186,            0.008053,            0.008053,            0.008053
                  61,              1.3772,              1.6998,              1.5717,             0.69439,             0.60467,             0.67035,             0.43735,              1.3096,              1.2343,              1.6332,             0.00802,             0.00802,             0.00802
                  62,              1.3589,              1.6693,              1.5512,             0.68488,                0.62,             0.67711,             0.44608,              1.2838,              1.2372,              1.6141,            0.007987,            0.007987,            0.007987
                  63,              1.3534,               1.661,               1.557,             0.72242,             0.65323,             0.71468,             0.47371,              1.2753,              1.1865,              1.6101,            0.007954,            0.007954,            0.007954
                  64,              1.3356,              1.6344,              1.5422,             0.74902,             0.63165,             0.70295,             0.47479,              1.2744,              1.2019,              1.5933,            0.007921,            0.007921,            0.007921
                  65,              1.3499,              1.6563,              1.5515,             0.69832,               0.656,             0.69265,             0.46554,              1.2612,               1.183,              1.5911,            0.007888,            0.007888,            0.007888
                  66,                1.34,              1.6396,              1.5437,             0.71606,             0.65565,             0.71372,             0.47775,              1.2456,              1.1683,              1.5761,            0.007855,            0.007855,            0.007855
                  67,              1.3337,              1.6215,              1.5306,             0.71152,             0.66124,              0.7204,              0.4821,              1.2393,              1.1708,               1.566,            0.007822,            0.007822,            0.007822
                  68,              1.3367,              1.6158,              1.5322,             0.67401,             0.65579,             0.70149,              0.4706,              1.2486,              1.1883,              1.5736,            0.007789,            0.007789,            0.007789
                  69,              1.3235,              1.5847,              1.5163,             0.70704,             0.68443,             0.73498,             0.49396,              1.2368,              1.1343,              1.5635,            0.007756,            0.007756,            0.007756
                  70,               1.333,              1.6308,              1.5281,             0.72249,             0.66571,             0.72502,              0.4901,              1.2274,               1.135,              1.5486,            0.007723,            0.007723,            0.007723
                  71,              1.3271,              1.5912,              1.5293,             0.72688,             0.67084,             0.73194,               0.497,              1.2215,              1.0946,              1.5412,             0.00769,             0.00769,             0.00769
                  72,              1.3163,              1.5973,              1.5176,             0.76342,             0.68147,             0.74932,             0.51379,              1.2133,              1.0901,              1.5394,            0.007657,            0.007657,            0.007657
                  73,              1.3036,               1.578,              1.5102,             0.71067,              0.6948,             0.73717,             0.50203,              1.2114,              1.1023,              1.5414,            0.007624,            0.007624,            0.007624
                  74,              1.2947,              1.5583,              1.5002,             0.76598,              0.7032,             0.75947,             0.51625,               1.203,              1.0947,              1.5284,            0.007591,            0.007591,            0.007591
                  75,              1.2953,              1.5412,              1.5005,             0.74952,             0.70509,             0.75733,             0.51724,              1.1913,              1.0798,              1.5216,            0.007558,            0.007558,            0.007558
                  76,              1.3015,              1.5488,              1.5143,              0.7703,             0.70436,             0.76312,             0.53549,              1.1786,              1.0537,              1.5164,            0.007525,            0.007525,            0.007525
                  77,              1.2759,              1.5114,               1.488,             0.74002,             0.71707,             0.76862,             0.52751,              1.1776,              1.0427,               1.507,            0.007492,            0.007492,            0.007492
                  78,              1.2952,              1.5317,              1.4986,             0.76791,             0.70009,             0.76471,             0.52702,              1.1821,              1.0461,              1.5074,            0.007459,            0.007459,            0.007459
                  79,              1.2783,              1.5079,              1.4802,             0.77005,             0.68897,             0.76804,             0.53625,              1.1613,              1.0493,              1.4956,            0.007426,            0.007426,            0.007426
                  80,              1.2814,              1.5166,              1.4859,             0.75598,             0.72476,             0.77799,             0.54672,              1.1522,              1.0099,              1.4852,            0.007393,            0.007393,            0.007393
                  81,              1.2783,              1.5154,              1.4794,             0.78529,             0.71976,             0.79158,             0.55652,              1.1407,             0.98721,              1.4729,             0.00736,             0.00736,             0.00736
                  82,              1.2653,              1.4848,              1.4737,             0.77529,             0.73806,             0.80512,             0.56721,              1.1401,             0.99447,              1.4715,            0.007327,            0.007327,            0.007327
                  83,              1.2621,              1.4791,              1.4694,             0.77805,             0.70626,             0.78626,             0.55556,              1.1482,             0.99786,              1.4762,            0.007294,            0.007294,            0.007294
                  84,               1.259,              1.4758,              1.4692,             0.79697,             0.73783,             0.81141,             0.57633,              1.1354,             0.99127,              1.4591,            0.007261,            0.007261,            0.007261
                  85,              1.2694,              1.4937,              1.4773,             0.78108,             0.72104,             0.80038,               0.573,              1.1209,             0.98084,              1.4532,            0.007228,            0.007228,            0.007228
                  86,              1.2625,              1.4754,              1.4616,              0.7968,             0.71455,             0.79059,             0.56625,              1.1273,             0.98814,              1.4561,            0.007195,            0.007195,            0.007195
                  87,              1.2332,              1.4377,              1.4563,             0.78751,             0.73581,             0.79998,             0.57311,              1.1238,             0.96175,              1.4563,            0.007162,            0.007162,            0.007162
                  88,              1.2402,              1.4538,              1.4532,             0.77184,              0.7516,             0.80474,             0.58228,              1.1027,             0.94704,              1.4412,            0.007129,            0.007129,            0.007129
                  89,              1.2411,              1.4547,              1.4573,             0.78836,             0.75957,             0.81846,             0.59069,              1.0919,             0.93329,              1.4329,            0.007096,            0.007096,            0.007096
                  90,              1.2388,              1.4338,              1.4509,             0.81056,             0.76668,             0.82159,             0.59639,              1.0846,             0.93055,              1.4289,            0.007063,            0.007063,            0.007063
                  91,              1.2354,              1.4234,               1.448,             0.82166,             0.75352,             0.82274,             0.60151,              1.0851,             0.92846,              1.4221,             0.00703,             0.00703,             0.00703
                  92,              1.2233,              1.4281,              1.4423,             0.81687,             0.74868,             0.83053,             0.60891,              1.0785,             0.91627,              1.4192,            0.006997,            0.006997,            0.006997
                  93,               1.228,              1.4322,              1.4409,             0.79492,             0.76141,             0.83801,             0.61274,              1.0723,             0.90018,              1.4131,            0.006964,            0.006964,            0.006964
                  94,              1.2044,              1.3839,              1.4255,             0.81324,             0.75292,             0.83433,             0.60945,              1.0756,             0.90842,              1.4112,            0.006931,            0.006931,            0.006931
                  95,               1.216,              1.4001,              1.4309,             0.81697,             0.75297,             0.83103,             0.60704,              1.0579,             0.89852,              1.3976,            0.006898,            0.006898,            0.006898
                  96,              1.2119,              1.4105,              1.4349,             0.81288,             0.76335,             0.82976,             0.60929,              1.0544,             0.88638,              1.3933,            0.006865,            0.006865,            0.006865
                  97,              1.1919,               1.364,              1.4133,             0.81882,             0.76844,             0.83793,             0.61903,              1.0523,              0.8749,              1.3962,            0.006832,            0.006832,            0.006832
                  98,              1.2086,              1.3856,              1.4258,             0.82861,             0.78003,             0.85373,             0.63352,              1.0354,             0.85606,              1.3798,            0.006799,            0.006799,            0.006799
                  99,              1.1909,              1.3562,              1.4135,             0.81033,             0.78611,             0.84714,             0.63023,               1.034,             0.85824,              1.3808,            0.006766,            0.006766,            0.006766
                 100,              1.1848,              1.3632,              1.4054,               0.834,             0.78045,             0.85244,              0.6361,              1.0229,             0.84997,              1.3691,            0.006733,            0.006733,            0.006733
                 101,               1.172,              1.3597,              1.4138,             0.84358,             0.78771,             0.85681,             0.64302,              1.0199,             0.83929,              1.3655,              0.0067,              0.0067,              0.0067
                 102,              1.1857,              1.3579,              1.4103,             0.83171,             0.79448,             0.86219,             0.64877,              1.0131,             0.83409,              1.3589,            0.006667,            0.006667,            0.006667
                 103,              1.1745,              1.3436,              1.4056,             0.84271,             0.78584,             0.86507,             0.65268,              1.0064,             0.82984,              1.3565,            0.006634,            0.006634,            0.006634
                 104,              1.1833,               1.345,              1.4083,             0.84167,             0.80017,             0.86596,             0.65736,              1.0004,             0.82084,              1.3502,            0.006601,            0.006601,            0.006601
                 105,              1.1831,              1.3558,              1.4127,             0.83961,              0.8076,             0.86526,             0.65922,             0.99464,             0.82127,               1.344,            0.006568,            0.006568,            0.006568
                 106,              1.1781,              1.3434,              1.4002,             0.83734,             0.79476,             0.85878,             0.65712,             0.98761,             0.80869,              1.3359,            0.006535,            0.006535,            0.006535
                 107,              1.1624,              1.3214,              1.3902,             0.83025,             0.80001,             0.86029,             0.65949,             0.98744,             0.80159,              1.3368,            0.006502,            0.006502,            0.006502
                 108,              1.1602,              1.3274,              1.3968,             0.82932,             0.81126,             0.87174,             0.66985,              0.9827,             0.79267,              1.3333,            0.006469,            0.006469,            0.006469
                 109,              1.1616,              1.3079,              1.3871,             0.81864,             0.81424,             0.87237,             0.67059,              0.9858,             0.78813,              1.3346,            0.006436,            0.006436,            0.006436
                 110,              1.1577,              1.2954,              1.3829,             0.82793,             0.80447,              0.8677,             0.67269,             0.97641,             0.77747,              1.3249,            0.006403,            0.006403,            0.006403
                 111,              1.1398,              1.2772,              1.3718,             0.81382,             0.82056,             0.87367,             0.67784,             0.96848,             0.77025,              1.3197,             0.00637,             0.00637,             0.00637
                 112,              1.1503,              1.2969,              1.3792,             0.83517,             0.81109,             0.87536,             0.68007,             0.96103,             0.76458,              1.3102,            0.006337,            0.006337,            0.006337
                 113,              1.1382,              1.2976,              1.3764,             0.84981,             0.80025,             0.88182,             0.68624,             0.95469,             0.75568,              1.3046,            0.006304,            0.006304,            0.006304
                 114,              1.1368,              1.2812,              1.3738,             0.86201,             0.81078,             0.88787,             0.68943,             0.95205,             0.75342,              1.3011,            0.006271,            0.006271,            0.006271
                 115,              1.1392,              1.2863,              1.3785,             0.86113,             0.81257,             0.88954,             0.69481,              0.9456,             0.75079,              1.2975,            0.006238,            0.006238,            0.006238
                 116,              1.1481,              1.3063,               1.385,             0.85592,             0.82776,             0.88959,             0.70127,             0.93706,             0.74982,              1.2894,            0.006205,            0.006205,            0.006205
                 117,              1.1212,              1.2739,              1.3587,             0.84292,             0.84414,             0.89062,             0.70101,             0.93366,             0.74526,              1.2865,            0.006172,            0.006172,            0.006172
                 118,              1.1277,              1.2602,              1.3607,             0.84876,             0.84367,             0.88917,             0.70121,             0.92777,             0.73632,              1.2814,            0.006139,            0.006139,            0.006139
                 119,              1.1128,              1.2267,               1.347,             0.86438,             0.83007,             0.88801,             0.69895,             0.92312,             0.73001,              1.2783,            0.006106,            0.006106,            0.006106
                 120,              1.1206,              1.2514,              1.3522,             0.85002,             0.84543,             0.89051,              0.7034,             0.91791,             0.72475,              1.2737,            0.006073,            0.006073,            0.006073
                 121,              1.1127,               1.238,              1.3517,              0.8521,             0.83903,             0.89176,             0.70532,             0.91695,             0.72272,              1.2732,             0.00604,             0.00604,             0.00604
                 122,              1.1128,              1.2369,              1.3526,             0.85673,             0.83794,             0.89384,             0.70613,              0.9158,             0.71585,              1.2732,            0.006007,            0.006007,            0.006007
                 123,              1.1047,              1.2222,              1.3454,             0.86351,             0.83429,             0.89459,             0.70981,             0.91184,              0.7118,              1.2689,            0.005974,            0.005974,            0.005974
                 124,              1.1066,              1.2392,              1.3503,             0.88019,             0.82179,             0.89694,             0.71461,             0.90466,             0.70922,              1.2617,            0.005941,            0.005941,            0.005941
                 125,              1.1015,              1.2238,              1.3399,             0.86883,              0.8449,             0.90166,             0.71912,             0.90049,             0.70364,               1.258,            0.005908,            0.005908,            0.005908
                 126,              1.0839,              1.2021,              1.3282,             0.86787,             0.85109,             0.90203,             0.71765,             0.89574,             0.70236,              1.2555,            0.005875,            0.005875,            0.005875
                 127,              1.0923,                1.22,              1.3331,             0.87475,             0.84829,             0.90356,             0.72191,              0.8928,              0.6977,              1.2527,            0.005842,            0.005842,            0.005842
                 128,              1.0812,              1.1873,              1.3271,             0.86506,             0.85483,             0.90658,             0.72317,             0.88847,             0.69211,               1.252,            0.005809,            0.005809,            0.005809
                 129,              1.0858,              1.1935,              1.3313,              0.8829,             0.83807,             0.90742,             0.72421,             0.88411,              0.6877,              1.2501,            0.005776,            0.005776,            0.005776
                 130,              1.0843,              1.2019,              1.3296,             0.87927,             0.84671,             0.91014,             0.72736,             0.87733,             0.68371,              1.2448,            0.005743,            0.005743,            0.005743
                 131,              1.0903,               1.213,              1.3339,             0.88577,             0.85184,             0.91179,             0.73142,             0.87741,             0.67971,              1.2431,             0.00571,             0.00571,             0.00571
                 132,              1.0804,              1.1846,              1.3328,             0.88915,             0.84783,             0.91195,             0.73375,             0.87514,             0.67633,              1.2414,            0.005677,            0.005677,            0.005677
                 133,              1.0742,              1.1776,              1.3215,             0.88326,             0.85511,             0.91485,             0.73683,             0.87056,             0.67303,              1.2355,            0.005644,            0.005644,            0.005644
                 134,              1.0835,               1.201,              1.3303,             0.88297,             0.85405,              0.9163,             0.73863,             0.86779,             0.66849,              1.2331,            0.005611,            0.005611,            0.005611
                 135,              1.0642,              1.1734,              1.3202,             0.86757,             0.86887,             0.91595,             0.74054,             0.86344,             0.66385,                1.23,            0.005578,            0.005578,            0.005578
                 136,              1.0571,              1.1635,              1.3092,             0.86734,             0.87422,             0.91853,             0.74393,             0.85819,             0.65826,              1.2267,            0.005545,            0.005545,            0.005545
                 137,              1.0615,              1.1698,              1.3158,             0.86995,             0.86792,             0.92032,             0.74669,             0.85225,             0.65482,              1.2231,            0.005512,            0.005512,            0.005512
                 138,              1.0545,              1.1445,              1.3069,             0.86554,             0.88331,             0.92203,             0.75115,             0.84779,             0.65048,              1.2194,            0.005479,            0.005479,            0.005479
                 139,              1.0542,              1.1662,              1.3088,             0.86952,             0.88144,             0.92184,             0.75088,             0.84511,             0.64806,              1.2155,            0.005446,            0.005446,            0.005446
                 140,              1.0559,              1.1551,              1.3105,              0.8769,              0.8776,             0.92234,             0.75454,             0.84114,             0.64808,              1.2102,            0.005413,            0.005413,            0.005413
                 141,              1.0449,              1.1491,              1.2982,              0.8766,              0.8705,             0.92156,             0.75316,             0.83792,             0.64793,              1.2068,             0.00538,             0.00538,             0.00538
                 142,              1.0454,              1.1394,              1.2948,             0.88418,             0.86788,             0.92282,             0.75519,             0.83507,             0.64572,              1.2035,            0.005347,            0.005347,            0.005347
                 143,              1.0356,              1.1317,              1.2958,              0.8879,             0.86793,             0.92381,             0.75749,             0.83342,             0.64358,              1.2021,            0.005314,            0.005314,            0.005314
                 144,              1.0574,              1.1438,              1.2966,             0.88556,             0.87438,             0.92382,              0.7577,             0.83104,             0.64219,              1.1995,            0.005281,            0.005281,            0.005281
                 145,               1.036,              1.1289,              1.2945,              0.8854,             0.87758,             0.92308,             0.76104,             0.82899,             0.64014,               1.197,            0.005248,            0.005248,            0.005248
                 146,              1.0289,              1.1135,              1.2893,              0.8858,             0.87764,             0.92275,             0.76136,             0.82673,             0.63851,              1.1958,            0.005215,            0.005215,            0.005215
                 147,              1.0416,              1.1416,              1.3001,              0.8822,             0.88168,              0.9228,             0.76286,             0.82285,             0.63755,              1.1918,            0.005182,            0.005182,            0.005182
                 148,              1.0182,              1.1058,              1.2836,             0.88014,             0.88497,             0.92445,             0.76353,             0.81914,             0.63658,              1.1883,            0.005149,            0.005149,            0.005149
